Species,InspectionType,Condition,YearMonth,Country,NumberOfConditions,Throughput,NumberOfThroughputPlants,PercentageOfThroughput
Bison,AnteMortem,Other,2019-11,England,1,1,1,100
Buffalo,Carcases,Other,2019-10,England,3,16,5,18.75
Buffalo,Offal,Contamination,2019-11,England,1,17,4,5.882
Buffalo,Offal,Fluke Mature,2019-10,England,1,16,5,6.25
Buffalo,Offal,Fluke Mature,2019-10,Wales,1,1,1,100
Buffalo,Offal,Hepatic Scarring,2019-10,England,2,16,5,12.5
Buffalo,Offal,Liver Abscesses,2019-11,England,1,17,4,5.882
Buffalo,Offal,Other,2019-10,England,1,16,5,6.25
Buffalo,Offal,Pleurisy,2019-10,England,1,16,5,6.25
Buffalo,Offal,Pneumonia,2019-10,England,1,16,5,6.25
Calves,AnteMortem,Abnormal Respiratory Signs,2019-10,England,51,9737,23,0.524
Calves,AnteMortem,Abnormal Respiratory Signs,2019-11,England,46,6582,20,0.699
Calves,AnteMortem,Abnormal Respiratory Signs,2019-12,England,7,5031,20,0.139
Calves,AnteMortem,Abnormal Swelling (e.g.Bloat) ,2019-10,England,1,9737,23,0.01
Calves,AnteMortem,Abnormal Swelling (e.g.Bloat) ,2019-11,England,1,6582,20,0.015
Calves,AnteMortem,Dead on Arrival (DOA),2019-11,England,1,6582,20,0.015
Calves,AnteMortem,Dead on Arrival (DOA),2019-11,England,1,6582,20,0.015
Calves,AnteMortem,Dermatitis,2019-10,England,4,9737,23,0.041
Calves,AnteMortem,Dermatitis,2019-11,England,3,6582,20,0.046
Calves,AnteMortem,Dermatitis,2019-12,England,1,5031,20,0.02
Calves,AnteMortem,Diarrhoea,2019-10,England,24,9737,23,0.246
Calves,AnteMortem,Diarrhoea,2019-11,England,22,6582,20,0.334
Calves,AnteMortem,Diarrhoea,2019-12,England,10,5031,20,0.199
Calves,AnteMortem,Diarrhoea,2019-11,Wales,1,986,3,0.101
Calves,AnteMortem,Emergency Slaughter on Farm ,2019-12,England,1,5031,20,0.02
Calves,AnteMortem,Eye Condition,2019-10,England,11,9737,23,0.113
Calves,AnteMortem,Eye Condition,2019-11,England,9,6582,20,0.137
Calves,AnteMortem,Lameness – Joint/Leg Lesion(s),2019-10,England,3,9737,23,0.031
Calves,AnteMortem,Lameness – Joint/Leg Lesion(s),2019-11,England,3,6582,20,0.046
Calves,AnteMortem,Lameness – Not Defined,2019-10,England,2,9737,23,0.021
Calves,AnteMortem,Lameness – Not Defined,2019-10,England,1,9737,23,0.01
Calves,AnteMortem,Lameness – Not Defined,2019-11,England,1,6582,20,0.015
Calves,AnteMortem,Lameness – Not Defined,2019-12,England,2,5031,20,0.04
Calves,AnteMortem,Localised Swelling/Lumps,2019-10,England,1,9737,23,0.01
Calves,AnteMortem,Localised Swelling/Lumps,2019-11,England,1,6582,20,0.015
Calves,AnteMortem,Moribund/ Recumbent,2019-12,England,1,5031,20,0.02
Calves,AnteMortem,Other,2019-10,England,2,9737,23,0.021
Calves,AnteMortem,Other,2019-11,England,1,6582,20,0.015
Calves,AnteMortem,Other,2019-11,Wales,1,986,3,0.101
Calves,AnteMortem,Ringworm,2019-10,England,7,9737,23,0.072
Calves,AnteMortem,Ringworm,2019-11,England,6,6582,20,0.091
Calves,AnteMortem,Ringworm,2019-12,England,1,5031,20,0.02
Calves,AnteMortem,Ringworm,2019-11,Wales,1,986,3,0.101
Calves,AnteMortem,Slaughtered in Lairage,2019-10,Wales,1,1383,2,0.072
Calves,AnteMortem,Slaughtered in Lairage,2019-10,Wales,1,1383,2,0.072
Calves,AnteMortem,Slaughtered in Lairage,2019-11,Wales,1,986,3,0.101
Calves,AnteMortem,Slaughtered in Lairage,2019-11,Wales,1,986,3,0.101
Calves,AnteMortem,Suspect Emaciation/Poor Condition,2019-10,England,5,9737,23,0.051
Calves,AnteMortem,Suspect Emaciation/Poor Condition,2019-11,England,1,6582,20,0.015
Calves,AnteMortem,Suspect Emaciation/Poor Condition,2019-12,England,2,5031,20,0.04
Calves,AnteMortem,Suspect Residues,2019-10,England,1,9737,23,0.01
Calves,AnteMortem,Suspect Residues,2019-10,England,1,9737,23,0.01
Calves,Carcases,Abscesses – Forequarters,2019-10,England,7,9737,23,0.072
Calves,Carcases,Abscesses – Forequarters,2019-11,England,6,6582,20,0.091
Calves,Carcases,Abscesses – Hindquarters,2019-10,England,1,9737,23,0.01
Calves,Carcases,Abscesses – Hindquarters,2019-11,England,5,6582,20,0.076
Calves,Carcases,Abscesses – Hindquarters,2019-12,England,2,5031,20,0.04
Calves,Carcases,Abscesses – Neck,2019-10,England,4,9737,23,0.041
Calves,Carcases,Bruising,2019-10,England,4,9737,23,0.041
Calves,Carcases,Bruising,2019-11,England,5,6582,20,0.076
Calves,Carcases,Bruising,2019-12,England,4,5031,20,0.08
Calves,Carcases,Contamination,2019-10,England,270,9737,23,2.773
Calves,Carcases,Contamination,2019-11,England,138,6582,20,2.097
Calves,Carcases,Contamination,2019-12,England,123,5031,20,2.445
Calves,Carcases,Contamination,2019-10,Wales,19,1383,2,1.374
Calves,Carcases,Contamination,2019-11,Wales,13,986,3,1.318
Calves,Carcases,Hydatid Cyst,2019-12,England,10,5031,20,0.199
Calves,Carcases,Joint Lesions (Incl. Arthritis),2019-10,England,38,9737,23,0.39
Calves,Carcases,Joint Lesions (Incl. Arthritis),2019-11,England,7,6582,20,0.106
Calves,Carcases,Joint Lesions (Incl. Arthritis),2019-12,England,5,5031,20,0.099
Calves,Carcases,Other,2019-10,England,46,9737,23,0.472
Calves,Carcases,Other,2019-11,England,32,6582,20,0.486
Calves,Carcases,Other,2019-12,England,15,5031,20,0.298
Calves,Carcases,Other,2019-11,Wales,1,986,3,0.101
Calves,Head,Contamination,2019-10,England,39,9737,23,0.401
Calves,Head,Contamination,2019-11,England,14,6582,20,0.213
